z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15,Stock_ID,Month,Excess_Return,Weights
0.28399998752083705,0.7208916683938271,0.555044065718599,0.45394069549726923,0.11830319292638297,0.009208786612569691,0.02337513322788803,0.01799747389566583,0.014719166138305283,0.0038360172785739774,0.008286157618996379,0.021033176947214665,0.016194305690578437,0.013244451823404528,0.0034516864313123394,1,1,0.6300272583501503,0.7175977656581762
0.05048142091212611,0.01879645046274799,0.28030345235633175,0.19452696068429887,0.22913952207435886,0.07622566010272758,0.02838216156009625,0.4232510753238812,0.2937307571383397,0.34599484345231557,0.12017933560437917,0.044748045667451865,0.6673085278331745,0.4631034640025868,0.5455043662803591,1,2,1.5527101499770364,0.6924361513243696
0.01406528978210479,0.6627349177073897,0.568804207749038,0.1450903325992031,0.12424015944424127,0.00917868171589505,0.43248542802050516,0.37118842643631544,0.09468258412107523,0.08107624496450969,0.005632466551254391,0.2653931994408299,0.22777850467292565,0.05810164297611038,0.04975215962365216,1,3,0.8318428455698101,0.9912559937021883
0.1828771302142752,0.30336739443788996,0.5232474945958393,0.4307029608091329,0.29039171085133253,0.07816357284528676,0.12966235529968906,0.22364137938972942,0.18408689053923852,0.12411641421866423,0.08278641595138414,0.1373310007248919,0.23686824417233462,0.19497437663889083,0.13145705499208402,1,4,1.3154360075522245,0.12839428945412523
0.1001137086416598,0.02282451851266531,0.04780182373402957,0.059945524738537335,0.07462391354841567,0.4863065231556325,0.1108710524382349,0.23219935627198346,0.29118789134745143,0.36248877835392973,0.424431477861867,0.0967644117399612,0.20265555004606084,0.254138698897377,0.3163676417638019,1,5,1.6830451515045486,0.10410964938416634
0.1733429929677783,0.044081903571168375,0.11352733785121868,0.13078713497809355,0.010254839630072008,0.064683616691981,0.01644933495627567,0.04236317072818899,0.048803731620913705,0.0038266335691608524,0.5343116937337876,0.1358778694013821,0.3499361764432447,0.403137700649512,0.031609473437040826,1,6,0.9939467382440991,0.7243388171287412
0.3976449187482629,0.11160995125879568,0.042576997115717476,0.6210562252014865,0.6320169945163912,0.1660174188607842,0.04659734138057343,0.01777596752963751,0.2592920130852876,0.2638681526122733,0.5776922621058996,0.1621451756989276,0.06185518943604669,0.902260682120599,0.9181843147923816,1,7,1.8884268511633446,0.5783869170064091
0.12211479912774312,0.04601431377876315,0.014754143627588085,0.10335879847179123,0.06648850776641006,0.3494983066612972,0.13169513329040627,0.0422270539763603,0.2958177493839107,0.19029324080931562,0.7628166075039612,0.28743840209425076,0.09216496173284854,0.64565317692133,0.4153349003941572,1,8,1.7032147115759537,0.27416066655980587
0.05122278087379902,0.20783927588477108,0.014433801700747921,0.38166661259070994,0.1086170273511664,0.07792457955551463,0.3161833057901725,0.02195796303386124,0.5806246714676416,0.16523773298764544,0.04852171851155194,0.19687956546076718,0.013672683349636098,0.36154069781979936,0.1028894709890817,1,9,0.9915422938583125,0.0794193689889866
0.18167368226463027,0.0854759158041795,0.1426105576623458,0.14991626987621534,0.05068990192698562,0.6519071190796036,0.30671673149348566,0.5117353082576644,0.537950694783661,0.18189265236290278,0.27119290092760956,0.1275939435884518,0.21288152666504995,0.22378710893720097,0.07566721486544993,1,10,1.9739749559452173,0.08565824959643054
0.8669048435838218,0.6930456401127317,0.8400052555099311,0.8000644214476705,0.5345818949347626,0.22296045095565456,0.17824536290925003,0.2160421088424857,0.20576967070815486,0.13748985398979185,0.20662304512703683,0.1651844509024975,0.20021164387391555,0.1906919176664336,0.12741529802113988,1,11,2.160525111697857,0.8941908746641183
0.028701708842305225,0.002755132893542253,0.006101746682501453,0.0014081101615824336,0.010128861482828967,0.6007548561333371,0.05766762788174337,0.1277155297807632,0.02947312378468831,0.2120069838469831,0.3397349412062085,0.032611818228161324,0.0722248477198445,0.016667447418738802,0.11989279729862766,1,12,1.0461150580942895,0.1918673247187429
0.3359564218684143,0.23454277419976474,0.7163261029870218,0.3083626810853391,0.242828061112941,0.18392594398708711,0.12840505000656965,0.392166799377578,0.168819208436576,0.1329409931156038,0.3763147974570629,0.26271834923450904,0.8023782098273146,0.3454062262914468,0.2719989459537668,1,13,2.025765316816177,0.32337156211552076
0.10068397069799796,0.026145039513505504,0.14882800854987996,0.013831046614689112,0.1830927078534844,0.4713983909900194,0.12241004673926753,0.6968068827470001,0.06475641628625246,0.8572328572839494,0.4214560702031011,0.10944130959751604,0.6229836505726246,0.05789579525530857,0.7664132890252449,1,14,2.168274231965891,0.22665640222698802
0.5953403620628995,0.15319425976802417,0.004257120719268068,0.6286570286604743,0.5449317674191999,0.6523794291028114,0.16787167492388558,0.004664991929716377,0.6888881379348832,0.5971412287537188,0.5876967963149977,0.15122740102409388,0.004202463611858572,0.6205857107427767,0.5379353968422812,1,15,2.9381426922854548,0.3549963058319373
0.4565191032422344,0.4829851645664462,0.046368265624008205,0.22447852382283404,0.07255955972295634,0.09567845659912315,0.10122528231084961,0.009717981259875677,0.047046790696121006,0.015207220544548934,0.0237118179981104,0.025086477732587164,0.0024083896326702607,0.011659520628093396,0.0037687778275969216,1,16,0.5684000725229995,0.06942384274609337
0.7947869321598865,0.5739627386367058,0.30470673403202364,0.05852757007160041,0.2863674016605931,0.5322329990301112,0.38435698594840045,0.2040483710996771,0.03919327669429572,0.19176734649635244,0.6874940646792023,0.49648020141374816,0.26357261630549667,0.05062659615574415,0.2477090160808753,1,17,2.1162351309463765,0.5190597909082704
0.15658303789498207,0.3513216826714296,0.3069981728313575,0.4272127660972515,0.22738204118330468,0.038146666587732816,0.0855887794366121,0.07479071232412375,0.10407732005598797,0.055394677671760914,0.0407083317789754,0.09133632743112585,0.07981313712625722,0.11106643003161489,0.05911459949626669,1,18,0.8026604935822934,0.0676125635922149
0.08198966356762405,0.48897586741709914,0.5215678203745502,0.3847921631668038,0.5285483361696587,0.05146210902330735,0.3069134364483677,0.3273702911712253,0.2415208867868046,0.33175172230846245,0.023981603481710804,0.1430232160283309,0.15255621395160573,0.11254995664575412,0.15459798305531766,1,19,1.2353565190981293,0.8003565078223616
0.24274722237767019,0.2569726083269102,0.21017683313334354,0.012495904090326611,0.05303883715006033,0.031706090374939475,0.033564119348895256,0.027451954344822862,0.001632135109616466,0.006927593846759509,0.28737491547534105,0.3042155575421193,0.24881664583003482,0.014793204826700863,0.0627897250218384,1,20,0.6217575048185331,0.23371208191043302
